com.free.hookup.dating.apps.wild,2.7.8,https://d.apkpure.com/b/APK/com.free.hookup.dating.apps.wild?version=latest
com.affinityapps.chispa,4.7.0,https://d.apkpure.com/b/APK/com.affinityapps.chispa?version=latest
com.lightcode.sexyvideochat.sexylive,1.0.17,https://d.apkpure.com/b/APK/com.lightcode.sexyvideochat.sexylive?version=latest
com.peoplemedia.blackpeoplemeet,23.02.00,https://d.apkpure.com/b/APK/com.peoplemedia.blackpeoplemeet?version=latest
com.sdcmedia.swingers.g4,4.4.1,https://d.apkpure.com/b/APK/com.sdcmedia.swingers.g4?version=latest
com.melonragdollgame.rblxplayground,1.0,https://d.apkpure.com/b/APK/com.melonragdollgame.rblxplayground?version=latest
com.mate1se.edate,3.0.4,https://d.apkpure.com/b/APK/com.mate1se.edate?version=latest
com.antiland,7.044,https://d.apkpure.com/b/APK/com.antiland?version=latest
com.cupidmedia.wrapper.internationalcupid,10.13.7,https://d.apkpure.com/b/APK/com.cupidmedia.wrapper.internationalcupid?version=latest
com.blackwhitemeet,2.6.8,https://d.apkpure.com/b/APK/com.blackwhitemeet?version=latest
com.affinityapps.twozerofour,4.7.0,https://d.apkpure.com/b/APK/com.affinityapps.twozerofour?version=latest
com.local.women.snaptexting.online,3.1.1,https://d.apkpure.com/b/APK/com.local.women.snaptexting.online?version=latest
chat.roulette,1.22.1,https://d.apkpure.com/b/APK/chat.roulette?version=latest
com.dating.spoilme,1.0.3,https://d.apkpure.com/b/APK/com.dating.spoilme?version=latest
com.social.onenight,2.08,https://d.apkpure.com/b/APK/com.social.onenight?version=latest
ru.taboo.app,1.0.61,https://d.apkpure.com/b/APK/ru.taboo.app?version=latest
co.clover.clover,3.9.2,https://d.apkpure.com/b/APK/co.clover.clover?version=latest
com.threesome.swingers.threefun,3.4.1,https://d.apkpure.com/b/APK/com.threesome.swingers.threefun?version=latest
sg.bigo.live.lite,1.17.7,https://d.apkpure.com/b/APK/sg.bigo.live.lite?version=latest
com.maybeyou,1.1.35,https://d.apkpure.com/b/APK/com.maybeyou?version=latest
com.fwbhookup.xpal,3.12,https://d.apkpure.com/b/APK/com.fwbhookup.xpal?version=latest
com.badoo.mobile,5.315.0,https://d.apkpure.com/b/APK/com.badoo.mobile?version=latest
com.datemyage,8.91.400,https://d.apkpure.com/b/APK/com.datemyage?version=latest
com.match.android.matchmobile,23.04.00,https://d.apkpure.com/b/APK/com.match.android.matchmobile?version=latest
com.match.android.stir,23.04.00,https://d.apkpure.com/b/APK/com.match.android.stir?version=latest
me.ingala.galachat,9.5.27,https://d.apkpure.com/b/APK/me.ingala.galachat?version=latest
com.nextbotmod.garrysmod,1.0,https://d.apkpure.com/b/APK/com.nextbotmod.garrysmod?version=latest
com.cupidmedia.wrapper.afrointroductions,10.13.7,https://d.apkpure.com/b/APK/com.cupidmedia.wrapper.afrointroductions?version=latest
com.onlyspark,1.0.1,https://d.apkpure.com/b/APK/com.onlyspark?version=latest
co.hinge.app,Varies with device,https://d.apkpure.com/b/APK/co.hinge.app?version=latest
com.panda.likerro,1.2.98,https://d.apkpure.com/b/APK/com.panda.likerro?version=latest
com.hookupapps.benaughty,1.2.9,https://d.apkpure.com/b/APK/com.hookupapps.benaughty?version=latest
ru.loveplanet.app,2.99.122,https://d.apkpure.com/b/APK/ru.loveplanet.app?version=latest
call.globalcall.livetalk.random.live.video.chat,4,https://d.apkpure.com/b/APK/call.globalcall.livetalk.random.live.video.chat?version=latest
com.com.date.meet.bbw.curvy.women,1.0,https://d.apkpure.com/b/APK/com.com.date.meet.bbw.curvy.women?version=latest
com.hookup.dating.bbw.wink,1.4.6,https://d.apkpure.com/b/APK/com.hookup.dating.bbw.wink?version=latest
com.infostream.seekingarrangement,4.67.1,https://d.apkpure.com/b/APK/com.infostream.seekingarrangement?version=latest
transgender.transexual.tranny.shemale.fiorry.ftm.taimi.crossdressing.transdating,1.1.6,https://d.apkpure.com/b/APK/transgender.transexual.tranny.shemale.fiorry.ftm.taimi.crossdressing.transdating?version=latest
com.mason.wooplus,7.8.0,https://d.apkpure.com/b/APK/com.mason.wooplus?version=latest
com.bumble.app,5.316.1,https://d.apkpure.com/b/APK/com.bumble.app?version=latest
com.affinityapps.blk,4.7.0,https://d.apkpure.com/b/APK/com.affinityapps.blk?version=latest
com.grandview.youflirt,7.0.0 (Tequila Sunrise),https://d.apkpure.com/b/APK/com.grandview.youflirt?version=latest
com.highreply.app,1.4,https://d.apkpure.com/b/APK/com.highreply.app?version=latest
dating.hookup.apps,3.3.4,https://d.apkpure.com/b/APK/dating.hookup.apps?version=latest
com.cupidmedia.wrapper.filipinocupid,10.13.7,https://d.apkpure.com/b/APK/com.cupidmedia.wrapper.filipinocupid?version=latest
com.ihappydate,1.1.10,https://d.apkpure.com/b/APK/com.ihappydate?version=latest
com.eharmony,10.4.0,https://d.apkpure.com/b/APK/com.eharmony?version=latest
com.livetalk.randomvideocall.videocall.stranger.call.video.chat,1.1,https://d.apkpure.com/b/APK/com.livetalk.randomvideocall.videocall.stranger.call.video.chat?version=latest
com.amolatina,6.91.400,https://d.apkpure.com/b/APK/com.amolatina?version=latest
watts.abbeygoldenpluslastseentracker2,9.8,https://d.apkpure.com/b/APK/watts.abbeygoldenpluslastseentracker2?version=latest
com.muzmatch.muzmatchapp,7.29.0a,https://d.apkpure.com/b/APK/com.muzmatch.muzmatchapp?version=latest
com.getpure.pure,2.62.779,https://d.apkpure.com/b/APK/com.getpure.pure?version=latest
com.glambu,3.2.8,https://d.apkpure.com/b/APK/com.glambu?version=latest
com.yunyi.smartcamera,3.4.16_20230403,https://d.apkpure.com/b/APK/com.yunyi.smartcamera?version=latest
